 

DeLashmut, Mrs. G.
Wagner, Louis C.
W'ainwright, Hon. J. Mayhew
Wainwright, Richard T.
Walker. E. Robbins

.w‘ ......

 

 

 




.__- ...._-..._-.._. .. .. “um—“#3:”

  

I69

   
 
 
    
 
 
  
 
  

l
l
ofﬁcers and agents of The American Society as to offenses I
under Title XVI of the Penal Code. The provision constitut- ;
ing such ofﬁcers and agents peace ofﬁcers simply means that 1
they shall have the powers of peace ofﬁcers in respect to the
offenses speciﬁed in Section 668. I am of opinion that the
Legislature did not overstep its authority in conferring the
powers mentioned. Even if it were otherwise the general I
scheme of the Act of 1902 would not be affected. These pro- 1
visions which are separable would fall, and the powers of the :
ofﬁcers and agents of The American Society in other respects 1
would continue. (Signed) CHAS. ANDREWS.
December, 1902.

 

 




  

148

part of the present century (1811), to ask for justice to the
lower creatures of God. Insensible alike to his moderate de-
mands and appeals for compassion and mercy to all defenseless
animals that man had pressed into his service, the chamber
broke out into open derision when he argued in favor of their
rights to humane treatment. It is said that loud jeers, vulgar
ejaculations, indecorous demeanor, and even whistling and
cock-crowingwere practically the only reply given to the
‘ grand speech of this high-souled man. N o wonder, therefore,
that the man in the street ridiculed also, and that callous coach-
men and other persons vented their unrestrained passions on
animals without let or hindrance. The public records of eighty
years ago certainly do show that the friends of the brutes were
few, and their foes many and cruel.

“ The most reckless and savage punishment, and the most
disgusting disregard to the bodily sufferings of animals, were
exhibited unconcealed in the highways and streets daily; fester-
ing sores, discharging wounds, excruciating lameness, and
tottering inﬁrmity called not forth modern devices to evade
public reprobation, and without disguise the lash and goad
worked their bloody inflictions. The uncombined efforts of
a few benevolent individuals were no check to these evils ; and
hence it became necessary to establish a society which should
unite the friends of dumb animal creatures.

“ The founders of this Society met on the 16th of June, 1824,
and inaugurated the Society for the Prevention of Cruelty to
Animals, appointed a committee, and conceived the following
plan of Operations:

1. The circulation of suitable tracts gratuitously, or by cheap sale,
particularly among persons intrusted with cattle, such as coach-
men, carters, and drovers.

2.1- The introduction into schools of books calculated to impress on
youth the duty of humanity to inferior animals.

3. Frequent appeals to the public through the press, awakening more

general attention to a subject so interesting, though too much

neglected.

 
    
  
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
  
 
 
  
  
   

 

  

 




 

 

PUBLICATIONS.

In addition to the monthly magazine of the Society, OUR
ANIMAL FRIENDS, and the manual, “Kindness to Animals,”
referred to in another part of this report, the Society publishes
a number of leaﬂets, among which the following may be men-
tioned:

No. I.——“ Ten Rules for the Treatment of Animals.” Gives
valuable hints in regard to the treatment conducive to the good
health and happiness of animals.

No. 2.—-—“ What is Docking?” Points out the absurdities
of the practice, and cites the opinions of the best authorities
proving the cruelty of the operation.

No. 3.——“ Fashion’s Cruelty and Bird Protection.” An able
plea by J. A. Allen, Ph.D., for the preservation of bird life,
now so wantonly and cruelly sacriﬁced in the interest of vain
fashion.

No. 4.——“ The Dishornin g of Cattle an Act of Cruelty.” The
cruelty and fallacy of dishorning graphically set forth in a
re’sume’ of the famous English dishorning case.

No. 5.-——“ Hints for the Dog Days.” Dispels the many ig-
norant and false ideas in regard to rabies and hydrophobia,
and gives valuable information concerning the dog, its ner-
vous disorders, and its care.

N o. 6.———“ Rabies and Hydrophobia.” Gives the opinions of
medical men on these diseases, and refers to the Pasteur treat-
ment and the Buisson cure by vapor baths.

These leaﬂets are intended for gratuitous distribution, and
will be forwarded to any address on receipt of postage, as fol-

 
  
 
   
 
 
 
 
 
 
  
  
 
 
 
 
 
  
   
  
   




 

 

II

tion, not against its enemies, but against false or too ofﬁ-
cious friends. More times than a few it has been our pain—
ful duty to expose the cheap clap-trap of pretenders seeking
to gain notoriety as champions of humanity while they
neither knew nor cared one straw for the cause they pro—
fessed to serve. Once at least we have had to ﬁght and
kill a society, organized ostensibly for the protection of ani-
mals, but really for the protection of wholesale offenders
against the laws for the prevention of cruelty. Hardly a
year passes that we are not obliged to spend days and weeks
of anxious labor merely to prevent the enactment of foolish
laws which their promoters fancy would prevent some form
of cruelty, but which would do a great deal more harm than
good. Seldom is there a session of the Congress of the
United States that we are not obliged to defeat some mer—
cenary scheme ostensibly proposed for the protection of
animals but really for the liberal ﬁlling of the capacious and
vacuous pockets of some coterie of adventurers. These are
far from pleasant duties, but if they were not done, and done
effectually, the cause of animal protection would very soon
fall into contempt.

There are other more pleasant ways in which our interest
in the good cause of animal protection has been, and con—
tinues to be, very practically exhibited in all parts of this
country. It was only yesterday, so to speak, that the out—
rageous cruelty committed by German cavalry ofﬁcers in a
so-called “ long-distance race ” tickled the fancy and stirred
a feeling of emulation among some restless people in the
great Northwest. A long—distance race from Chadron to
Chicago was publicly announced with three hundred entries,
one of them a woman. It was impossible to stop that race,
for the simple reason that there is no law under which a
man can be punished for cruelty until the cruelty has been
committed. But every town and village between Chadron
and Chicago was placarded with printed notices offering
rewards for evidence to convict any person of actual cruelty

 

 




 

mum/.0 .wUZDO mud/«233“ 4442a
-Zmﬁmm 7A amp Z09 mm_mz/Q EAQVUHZH “HQ ZOFSNHZOLmF/gumrr MOP Eur/$25.5: /»

r v

 

 

 

 

 

 

mmDO: mmDO:
HUZ/JJDQE/u M2C% >334 nZOCZ ,_.‘..~ZZ:Z mHUZ/VQDMZA/u ZZMOLW >354, LC ZC_Z‘L,_:/L

 

 




L_
\l/J m‘wxl mun)

'HVHIM’ 'IJVHH alt) NHIJuullet‘ltl
.~l\‘\‘lhlll 'sllLI slml ((IJIHH'I.) (1W r\.l(l() )INVJ

, 8V1) (NV ‘SLHJ’NVddV NNIMUUJ (JNV {MILLVI’III ‘HOUINPIOO NIYN {)NIAWHS

S'IVNINV ElOcI HZLL’IQIIIS

HHOA mm ‘SMSIIA HOIH’LLNI

L

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




 

 

 

 

 

Wood, Mrs. James
Wood, Mrs. D. S.
Woodend, Mrs. W. E.
Woodruff, G.‘ E.
Woolverton, William H.
Wooster, Mrs. Emma C.
Wright, Miss E. J.
Wright, Miss Harriet
Wright, Mrs. J. Hood
Wyckoff, Peter
Wyman, Miss Esther

Y

Yeisley, Rev. George C.
Young, Dr. John J.

' Z
Zabriskie, Mrs. John J.
Ziegler, Henry
Zimmerman, Mrs. J. E.
Zittel, Frederick

 

 

 




) FUR 'l‘lllt‘. HUMAN!"

:nnn WNW AM) FLUSH!)

(SWE Piurv 17H

DICS'I‘RUC'I'IUN 01" SMALL ANIMAIH‘

61

Winnebago County Branch of The Illinois Humane Society.
Rockford.
WM. H. FITCH, M.D., Pres. MRS. ROBERT REW, Secretary.

The Quincy Humane Society.

Quincy.
H. P. WALTON, President. LYMAN MCCARL, Secretary.
The Shelby County Branch of The Illinois Humane Society.
Shelbym'lle.

DR. T. L. CATHERWOOD, MRS. H. J. HAMLIN, Secretary.
President.

Champaign Branch of The Illinois Humane Society. '

Champaz'gn.

HENRY TREVETT, President. A. H. BRYAN, Secretary.

The Humane Society of Springﬁeld.

Springﬁeld.

FRANK W. TRACY, President. HOWARD K. WEBER, Sec.

Jacksonville Humane Society.
, Jacksonville.

A. C. WADSWORTH, Pres. WM. PATERSON, Sec. pro tem.
The J erseyville Humane Society for the Prevention of Cruelty to
Animals and Children.

Ierseyville.

MISS ADA C. DAVENPORT, DR. H. R. GLEDHILL, Sec.
President.
Harvard Branch of The Illinois Humane Society.

Harvard.

W. C. WELLINGTON, Pres. MRS. W. C. WELLINGTON,
Secretary.

United States Humane Society.
13 East M om Street, Danw'lle.

JOHN W. HALLS, President. I. N. KINNEY, Secretary.

The Whitehall Humane Society.
Whitehall.

FRANCIS FOWLER, Pres. H. O. TUNISON, Secretary.

 

 

 




  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

84
Sociedad Protectora de los Animales en Venezuela.

Caracas, Venezuela.

515830121; ADELAIDE DE ALMEIDA E VASCONCELLOS, Presi—
dent and Secretary.

Sociedad Protectora de los Animales de Montevideo.

Montevideo, Uruguay.

J USTUS CUBILé, President. LUIS ALBERTO HERRERA,
. Secretary.

WEST INDIES.
Trinidad Society for the Prevention of Cruelty to Animals.

Port of S pain, Trinidad.

SIR HUBERT H. E. JEMING- KATHARINE H. BOURNE,
HAM, ' President. Secretary.

——d‘

BERMUDA.
Bermuda Society for the Prevention of Cruelty to Animals.

Bermuda.
HON. T. N. DILL, President. CLAUDE‘W. MCCALLAN, Sec.

PORTO RICO.
The Society for the Prevention of Cruelty to Animals of the
District of Ponce.
Ponce.

MANUEL V. DOMENECH, EDW. L. ZOWE, Secretary.
President.

 

CUBA.
Sociedad Humanitaria Cubana.
Havana.

DR. JUAN SANTOS FERNAN- R. J. CAY, Secretary.
DEZ, President.




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

®bituarg 1Recorb

The Society mourns the loss of thirty-one members of
Whose death it has been notiﬁed during the year 1903,

VIZ. 2

BIDDLE, JOHN

BLISS, E. W.

BLISS, MRS. JUSTIN A.
BROWN, EDWARD M.
CARPENTER, MISS HARRIET N.
CARRINGTON, MISS E. B.
CESTERO, J. N.

CLAFLIN, MRS. H. B. ,
COUDERT, FREDERIC RENE
DIMOCK, MRs. I. DE WOLF
DODGE, WM. E.

DODGE, SR, MRS. WM. E.
FELT, MRS. EDWIN M.

F REEL, EDWARD

FREEMAN, MRS. W. D.
GHERARDI, BANCROFT, REAR ADM. U. S. N.
HAINES, G. SABINE
HAWKINS, MRS. RUSH C.
JAMES, MRS. JOHN S.

LORD, DR. BENJAMIN
McGEE, JAMES

MAHLSTEDT, JR., JOHN D.
MARIE, PETER

MARTIN, C. C.

MAXWELL, HENRY W.
MYERS, GEORGE L.

PARK, JOSEPH

PELL, J. H.
SCHERMERHORN, WM. C.
STICKNEY, JOSEPH

VVEIL, JACOB

 

 

 




 

LIFE MEMBERS.

 

THE PAYMENT OF ONE HUNDRED DOLLARS OR MORE, AT ONE TIME,
‘ SECURES A LIFE MEMBERSHIP.

 

A

Allen, Mrs. John K.
Amend, Bernard G.
Anderson, Mrs. A. A.
Andrews, Mrs. B. L.
Andrews, C. A. .
Appleton, Nathan
Archbold, John D.
Arnold, William
Astor, Mrs. John Jacob
Astor, William Waldorf
Avery, Samuel P.

B.
Balch, Dr. Wm. V.

Banks, Jr., Robt. Lenox
Baptist, Robert F.
Barnes, Miss Mildred

Becker, Mrs. Jennie T. B.

Beebe, Gilbert J.
Benedict, Mrs. Louise M.
Bennet, Hon. Wm. S.
Benson, Miss Mary
Beresford, Mrs. John G.
Bergh, Henry

Billings, Miss M. M.

Billington, Mrs. Reno, R.

Bliss, Miss Catherine A.
Bliss, Robert P.

Bliss, Susan D.

Borman, A. H.
Bostwick, Mrs. Jabez A.

Bowdoin, George S.
Boyd, J. Gilmore
Brewster, Robert S.
Bundy, Hobart L.
Burdick, B. W.
Burke, Edward E.
Butler, Miss M. W.
Butts, Mrs. Laura A.

C

Carey, Hon. Henry D.
Carnegie, Mrs. Andrew
Carpentier, Edward

“Carpentier, Gen. Horace W.

Cary, Miss Ellen G.
Chambers, Dr. M. L.
Chauncey, Henry D.
Claﬂi-n, Arthur B.

Claﬂin, John

Clark, Miss Ella Mabel
Clendenin, D.D., Rev. E. M.
Clews, Henry

Cockran, W. Bourke
Convers, E. B. .

Cook, C. T.

Corning, John J.

Crapo, John M.

Crocker, Mrs. Caroline B.

D

Daly, Henry F.
Daly, Mrs. Henry F.

 




 

 

 

 

 

 

 

 

 

 

108

Dawson, Benjamin Frederick
De Sers, Mme. La Comtesse
Devendorf, Miss Dorothy
DeWitt, George G.

Dey, Anthony

Dickinson, Mrs. H. A.
Dodge, Mrs. Charles Cleve’d
Dodge, George E.

Dodge, Norman W.

Draper, Mrs. Henry

Driggs, Silas W.

Dunlap, Cornell

E

Eaton, Mrs. Cornelia
Eaton, William S.
Eger, Mrs. T. G.
Ehret, George

Eno, Wm. P.

Eno, Mrs. William P.
Ewen, Miss C. G.

F

Faber, Mrs. Angelica B.
Fairfax, Mrs. Lindsay
Flower, Frederick S.
Ford, James B.

Ford, William T.
Fordham, Robert A. ‘
Foster, James

G

Gasper, Mrs. Jennie Beach

Gebhard, William H.
Gerrish, Mrs. Frank Scott
Gilbert, Frederick E.
Gillette, William

Gray, Horace

Gudewill, George
Guggenheim, Benjamin
Guggenheim, Solomon
Gunning, William J.

H

Hadden, John A.
Haight, Mrs. Alicia
Haines, John P.
Haines, Mrs. John P.
Halsey, Mrs. Frederic Robt.
Hamilton, John L.
Hard, Miss Laura W.
Harragh, Charles J.
Hawkins, Gen. Rush C.
Henderson, Mrs. A. C.
Hentz, Miss Helen L.
Hentz, Miss Mary R.
Hicks, Benjamin D. ._
Hochstaetter, Wm. John
Hoe, Jr., Robert
Holbrook, Miss Lilian
Howard, Bronson
Howard, Mrs. Bronson
Hubbard Thomas H.
Humfreville, J. Lee
Hunt, Miss Ann
Huntington, Archer M.

I

Iselin, Adrian

J

Jesup, Morris K.
Johnson, Dr. S. K.
Johnston, J. Boorman

K
Kennedy, John S.
Kingman, Mrs. Martin E.
Kip, Henry S.

Kohlsaat, J. W.
Kraus, Miss Emma

L

L’Amoreaux, Hon. J. S.
Lanier, Charles

 




 

     

 

     
  
 
  
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
  
   
 

151

any horse, mule, cow, cattle, sheep, or other animal, belonging
to himself or another, shall, upon conviction, be adjudged
guilty of a misdemeanor.”

On the 22d of April a meeting was held in Clinton Hall for
the purpose of effecting a permanent organization, and at that
meeting the ﬁrst society for the protection of animals in this
country came into active existence. The purpose of the as-
sociation, as set forth in its constitution, was “ to provide ef-
fective means for the prevention of cruelty to animals through—
out the United States, to enforce all laws which then were or
might thereafter be enacted for the protection of animals, and
to secure, by lawful means, the arrest and conviction of all
persons found violating such laws.” As a matter of fact, the
only law of that kind then to be found on the statute books of
the States of the Union was that which had been passed by
the Legislature of New York nine days after the incorporation
of the Society. Within twelve months, however, another “ act
for the more effectual prevention of cruelty to animals ” was
passed by the Legislature of the same State; and from time to
time additions have been made to it, so that there is now
hardly a phase of cruelty which the Society has not the legal
power to prevent within the boundaries of the State of New
York. The legal deﬁnition of the word “ animal” now in-
cludes every living creature except members of the human
race, and the words “ torture ” and “ cruelty ” include every
act, omission, or neglect whereby unjustiﬁable physical pain,
suffering, or death is caused or permitted.

ORGANIZATION OF OTHER SOCIETIES—PROGRESS OF THE
WORK.

The organization and inﬂuence of The American Society
soon led to the establishment of local societies in all parts of
the Union and in other countries on the American Continent
and elsewhere. The number of local societies incorporated

 




 

 

152

in the United States is now 233, and in other American na-
tions 21 societies have been established and incorporated
since 1866, making a total of 254.

The prevention of cruelty to animals has been the beginning
of many other humane organizations. Thus, in 1874, the So‘
ciety appeared as prosecutor in a case of cruelty to children,
and it then appeared to be advisable to organize a separate
Society for the Prevention of Cruelty to Children. This
was done in 1875, under the Presidency of Mr. John D.
Wright; Mr. Henry Bergh becoming Vice-President of the
new society, the ﬁrst of its kind in the world, which has done
so much and sudh effectively good work in the last twenty-
nine years. \

The establishment of these and other organizationshas rep-
resented an increased interest in humane work which has
found a practical expression in the legislation of nearly every
State in the Union. At this date there is not a single State in
which cruelty of any kind is not forbidden by the law, under
stringent penalties for disobedience. Some def-ects continue
to exist, of course; but, speaking broadly, it may be said that
the laws on this subject are good. What is now required is
that the great mass of the people shall be educated into sym-
pathy with the humanity of the law. That is nowthe greatest
work of the Society, and it has constant reason to be grateful
for the assistance and encouragement which it receives from
the press, the pulpit, and the judges of the courts.

The abuses growing out of the then prevailing systems of
dog catching and impounding having become so ﬂagrant as
to demand immediate checking, a bill, entitled “An Act for
the better protection of lost and strayed animals, and for
securing the rights of the owners thereof,” was prepared by
the President of the Society and introduced into the Legisla—
ture of 1894, providing for the abolishment of the city dog
pound, and empowering the Society to carry out the provisions
of the act. This bill became a law on March 8, 1894 (Chap. I IS,
Laws .1894)’ and the Society immediately thereupon com-

 




 

 

    
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
  
 
   

153

menced the erection of a Shelter for Animals at road Street
and East River, provided with every accommodation. for the
care of animals and their humane destruction.

In rescuing the community from the reign of the old dog
catchers, the Society earned the gratitude of the dog owners
of New York, and in 1895, at the request of the Mayor of
Brooklyn, the law was amended (Chap. 412, Laws 1895) so as
to include that city as well. A Shelter was then established in
that city, at the corner of Malbone Street and Nostrand Avenue,
and when Staten Island became a part of the greater City of
New York, a Shelter was also opened on Wave Street, Staple-
ton, Borough of Richmond.

Much suffering has thus been 'spared the vagrant, lost, and
